ts_ms,cpu_pct,rss_kb
1775049755425,9.9,112512
1775049756474,10.1,112512
1775049757538,12.2,112512
1775049758582,14.1,112512
1775049759654,13.9,112512
1775049760710,12.9,112512
1775049761763,13.8,112528
1775049762809,17.0,112528
1775049763860,15.0,112528
1775049764913,13.2,112528
1775049765968,11.2,112528
1775049767023,16.3,112528
1775049768075,13.7,112528
1775049769137,9.8,112528
1775049770181,9.4,112528
1775049771229,14.8,112528
1775049772275,15.0,112528
1775049773322,12.3,112528
1775049774375,14.7,112528
1775049775434,10.2,112528
1775049776494,15.0,112528
1775049777545,13.5,112528
1775049778591,11.5,112528
1775049779645,11.7,112528
1775049780705,10.0,112528
1775049781756,14.5,112528
1775049782800,13.8,112528
1775049783859,11.1,112528
1775049784910,13.1,112528
1775049785975,16.5,112528
1775049787029,18.1,112528
1775049788077,16.7,112528
1775049789133,10.3,112528
1775049790178,8.6,112528
1775049791241,14.0,112528
1775049792290,10.4,112528
1775049793348,7.3,112528
1775049794412,6.9,112528
1775049795476,12.1,112544
1775049796540,14.0,112544
1775049797588,10.8,112544
1775049798641,6.9,112544
1775049799700,9.7,112544
1775049800762,15.8,112544
1775049801806,16.1,112544
1775049802861,7.1,112528
1775049803919,12.4,112528
1775049804973,8.1,112528
1775049806028,15.7,112528
1775049807084,18.0,112528
1775049808130,9.4,112528
1775049809176,10.3,112528
1775049810233,11.2,112528
1775049811282,16.9,112528
1775049812331,16.6,112528
1775049813381,9.9,112528
1775049814431,7.7,112528
1775049815471,9.6,112528
1775049816516,14.0,112448
1775049817566,14.2,112496
1775049818623,16.3,112528
1775049819671,8.6,112528
1775049820718,8.4,112528
1775049821775,17.8,112528
1775049822822,15.5,112528
1775049823881,16.2,112528
1775049824941,9.6,112528
1775049825995,10.6,112528
1775049827050,16.7,112528
1775049828097,18.3,112528
1775049829161,9.3,112528
1775049830220,8.1,112528
1775049831289,12.9,112528
1775049832342,13.3,112528
1775049833405,9.4,112528
1775049834461,9.1,112528
1775049835517,7.6,112512
1775049836564,15.8,112512
1775049837620,13.8,112512
1775049838674,9.2,112512
1775049839737,7.9,112528
1775049840782,8.1,112528
1775049841833,12.0,112528
1775049842890,14.3,112528
1775049843953,9.8,112528
1775049845017,9.3,112528
1775049846061,15.3,112528
1775049847109,15.8,112528
1775049848150,18.0,112528
1775049849196,12.6,112528
1775049850248,12.9,112528
1775049851290,12.7,112528
1775049852342,12.1,112528
1775049853389,15.8,112528
1775049854450,12.8,112528
1775049855511,10.9,112528
1775049856571,11.8,112528
1775049857620,13.6,112528
1775049858677,13.5,112528
1775049859738,13.6,112528
1775049860790,13.6,112528
1775049861844,10.6,112528
1775049862905,12.6,112528
1775049863968,13.5,112528
1775049865013,13.9,112528
1775049866057,13.7,112528
1775049867105,8.2,112528
1775049868150,11.9,112528
1775049869205,13.4,112528
1775049870259,11.0,112736
1775049871413,9.4,113552
1775049872473,10.9,113552
1775049873526,11.8,113584
1775049874571,16.8,113584
1775049875626,9.0,113584
1775049876676,9.2,113584
1775049877731,14.7,113584
1775049878781,12.5,113584
1775049879835,6.8,113584
1775049880885,7.3,115808
1775049881945,7.5,115808
1775049883006,11.3,115744
1775049884066,11.8,114976
1775049885195,12.6,122112
1775049886272,25.1,126240
1775049887319,42.6,126432
1775049888361,34.8,122400
1775049889410,50.9,124032
1775049890459,7.7,124000
1775049891515,9.9,124000
1775049892576,8.8,124864
1775049893631,9.3,125008
1775049894688,6.4,125008
1775049895741,11.7,125056
1775049896781,13.6,125056
1775049897825,13.7,125072
1775049898865,7.4,125072
1775049899919,6.9,125072
1775049900974,7.1,125072
1775049902018,12.0,125024
1775049903065,13.3,125024
1775049904109,7.7,124976
1775049905159,6.9,124976
1775049906202,7.5,124976
1775049907251,12.5,124976
1775049908302,12.3,124976
1775049909352,8.0,124976
1775049910414,5.6,124976
1775049911481,7.3,124976
1775049912521,12.8,124976
1775049913577,10.4,113360
1775049914657,5.6,112880
1775049915713,6.9,112880
1775049916766,12.0,112832
1775049917824,12.9,112848
1775049918875,14.5,112848
1775049919932,7.0,112896
1775049920991,6.7,112800
1775049922037,13.3,112800
1775049923085,12.7,112800
1775049924146,7.6,114992
1775049925193,6.4,115056
1775049926248,7.0,115056
1775049927296,12.6,115072
1775049928345,12.0,115072
1775049929382,12.1,115072
1775049930428,7.1,115072
1775049931479,7.7,115072
1775049932534,12.1,115072
1775049933589,12.4,116080
1775049934642,16.0,116080
1775049935693,9.3,116080
1775049936744,10.4,116080
1775049937794,17.1,116080
1775049938845,13.1,116080
1775049939900,17.4,116080
1775049940954,9.7,116080
1775049942007,9.1,116080
1775049943055,16.6,116096
1775049944111,14.3,116096
1775049945165,16.7,116096
1775049946223,8.8,115712
1775049947285,9.5,115712
1775049948333,19.0,115712
1775049949389,16.9,115712
1775049950442,11.0,115680
1775049951502,10.6,115680
1775049952560,15.6,115680
1775049953606,17.2,115680
1775049954663,16.1,115680
1775049955731,8.3,115632
1775049956780,14.5,115632
1775049957825,14.4,115632
1775049958871,14.6,115632
1775049959917,10.3,115328
1775049960971,13.2,115328
1775049962018,10.4,115344
1775049963073,12.1,115344
1775049964121,14.4,115344
1775049965175,12.3,115344
1775049966234,13.8,115344
1775049967288,17.4,115424
1775049968342,10.7,115440
1775049969393,14.4,115440
1775049970459,14.3,115440
1775049971506,15.8,115440
1775049972558,14.8,115440
1775049973609,11.6,115440
1775049974671,11.2,115440
1775049975727,14.4,115440
1775049976796,18.0,115440
1775049977846,10.8,115440
1775049978902,10.3,115440
1775049979957,13.3,115440
1775049981015,16.3,115440
1775049982068,15.1,115440
1775049983110,13.2,115440
1775049984161,9.4,115440
1775049985351,10.6,115184
1775049986496,15.5,114144
1775049987542,16.6,112384
1775049988592,15.4,112368
1775049989639,7.4,112368
1775049990700,7.5,112368
1775049991757,14.6,112368
1775049992809,16.4,112368
1775049993864,8.7,112368
1775049994912,9.7,112368
1775049995977,9.5,112384
1775049997026,18.9,112384
1775049998081,16.3,112384
1775049999137,12.1,112384
1775050000190,7.8,112384
1775050001239,10.1,112384
1775050002299,18.0,112384
1775050003348,17.2,112384
1775050004392,8.3,112384
1775050005435,10.7,112384
1775050006496,9.4,112384
1775050007550,20.0,112384
1775050008597,20.1,112384
1775050009653,9.6,112384
1775050010699,7.0,112352
1775050011746,8.9,112352
1775050012814,14.6,112336
1775050013870,17.2,112336
1775050014918,11.3,112352
1775050015971,9.2,112416
1775050017028,18.2,112416
1775050018076,18.8,112416
1775050019132,19.1,112416
1775050020184,9.4,112416
1775050021235,10.1,112416
1775050022281,14.6,112416
1775050023328,13.3,112416
1775050024388,16.1,112416
1775050025441,9.9,112416
1775050026493,8.2,112416
1775050027552,15.6,112432
1775050028600,17.7,112432
1775050029656,15.6,112432
1775050030710,9.2,112432
1775050031761,8.6,112432
1775050032802,16.5,112432
1775050033856,17.2,112432
1775050034909,16.2,112432
1775050035957,9.3,112432
1775050037008,12.1,112432
1775050038051,13.8,112448
1775050039102,16.3,112448
1775050040158,11.5,112448
1775050041195,11.6,112448
1775050042244,11.7,112448
1775050043291,11.0,112448
1775050044338,14.8,112448
1775050045385,16.0,112448
1775050046439,12.1,112448
1775050047490,14.5,112448
1775050048537,10.7,112448
1775050049584,17.0,112448
1775050050627,13.1,112448
1775050051687,11.8,112448
1775050052746,16.0,112448
1775050053794,10.7,112448
1775050054847,15.0,112448
1775050055898,12.6,112448
1775050056959,16.3,112448
1775050058020,13.6,112448
1775050059066,14.2,112448
1775050060122,12.5,112448
1775050061175,13.5,112448
1775050062238,12.3,112368
1775050063286,16.6,112384
1775050064331,13.0,112416
1775050065385,9.9,112416
1775050066429,10.7,112384
1775050067477,18.4,112384
1775050068530,15.8,112304
1775050069575,16.7,112320
1775050070624,9.8,112288
1775050071675,9.3,112304
1775050072729,10.0,112320
1775050073786,17.8,112320
1775050074841,12.8,112320
1775050075890,10.3,112384
1775050076946,9.9,112384
1775050078002,14.2,112384
1775050079053,17.9,112384
1775050080102,15.6,112384
1775050081158,10.6,112384
1775050082209,8.9,112384
1775050083256,15.4,112384
1775050084305,16.3,112384
1775050085359,15.3,112384
1775050086414,10.2,112384
1775050087462,9.9,112384
1775050088519,17.4,112384
1775050089571,17.2,112384
1775050090619,16.9,112384
1775050091670,9.4,112384
1775050092722,10.4,112384
1775050093775,15.7,112384
1775050094829,19.3,112384
1775050095877,17.7,112384
1775050096926,9.1,112384
1775050098000,10.0,112384
1775050099049,18.1,112384
1775050100098,13.6,112384
1775050101151,18.0,112384
1775050102212,8.9,112384
1775050103275,9.3,112384
1775050104317,15.3,112384
1775050105367,17.4,112384
1775050106421,6.6,112384
1775050107480,9.1,112384
1775050108531,9.4,112384
1775050109584,16.2,112384
1775050110636,12.5,112384
1775050111691,8.5,112384
1775050112750,9.7,112384
1775050113798,10.6,112384
1775050114839,20.0,112384
1775050115892,18.3,112384
1775050116940,11.5,112384
1775050118002,11.9,112384
1775050119044,12.5,112384
1775050120098,13.7,112384
1775050121140,15.2,112384
1775050122178,15.0,112384
1775050123225,11.7,112384
1775050124271,14.9,112384
1775050125319,15.2,112384
1775050126371,12.1,112384
1775050127415,11.9,112384
1775050128466,11.3,112384
1775050129523,12.2,112384
1775050130568,13.3,112384
1775050131618,12.9,112384
1775050132660,11.9,112384
1775050133717,14.3,112384
1775050134777,13.6,112384
1775050135826,13.1,112384
1775050136873,14.4,112384
1775050137965,9.9,112240
1775050139047,13.3,112272
1775050140091,12.2,112288
1775050141147,13.7,112272
1775050142187,8.0,112288
1775050143240,5.6,112288
1775050144300,12.5,112288
1775050145350,12.7,112288
1775050146405,9.2,112288
1775050147462,10.4,112288
1775050148513,14.6,112288
1775050149573,15.3,112288
1775050150627,11.8,112288
1775050151692,12.0,112288
1775050152741,17.7,112288
1775050153795,19.8,112288
1775050154847,14.2,112288
1775050155897,10.8,112288
1775050156955,11.7,112288
1775050158014,10.5,112288
1775050159062,16.8,112288
1775050160111,14.9,112288
1775050161156,12.2,112288
1775050162195,8.8,112304
1775050163246,15.9,112304
1775050164293,15.2,112304
1775050165341,16.8,112368
1775050166388,8.2,112368
1775050167449,9.4,112368
1775050168506,15.3,112368
1775050169561,20.7,112384
1775050170612,14.4,112384
1775050171675,7.4,112384
1775050172725,11.5,112384
1775050173789,19.1,112384
1775050174839,14.0,112384
1775050175886,16.8,112384
1775050176944,11.4,112384
1775050177985,9.3,112384
1775050179041,11.0,112384
1775050180097,15.9,112384
1775050181147,10.3,112384
1775050182197,9.5,112384
1775050183244,9.7,112384
1775050184291,15.5,112384
1775050185343,17.7,112384
1775050186399,14.8,112384
1775050187462,10.3,112384
1775050188523,8.7,112384
1775050189574,17.1,112384
1775050190625,15.5,112384
1775050191678,7.5,112384
1775050192734,7.6,112384
1775050193794,20.8,112384
1775050194846,18.2,112384
1775050195890,17.3,112384
1775050196946,10.0,112384
1775050197998,7.9,112384
1775050199042,8.4,112384
1775050200089,18.5,112384
1775050201141,17.0,112384
1775050202191,11.0,112384
1775050203237,11.6,112384
1775050204290,9.4,112384
1775050205343,16.0,112384
1775050206393,13.5,112384
1775050207446,12.5,112384
1775050208488,9.7,112384
1775050209539,11.2,112384
1775050210594,12.4,112384
1775050211642,14.3,112384
1775050212696,16.2,112384
1775050213744,10.1,112384
1775050214796,16.0,112384
1775050215852,14.1,112384
1775050216902,14.0,112384
1775050217952,12.3,112384
1775050219019,13.3,112384
1775050220069,11.5,112384
1775050221124,7.8,112352
1775050222180,13.7,112336
1775050223228,17.4,112352
1775050224278,14.2,112352
1775050225327,16.7,112352
1775050226386,10.3,112368
1775050227444,9.5,112368
1775050228507,15.9,112368
1775050229555,15.6,112368
1775050230603,9.0,112368
1775050231652,9.6,112368
1775050232703,12.3,112368
1775050233761,17.0,112368
1775050234809,17.0,112368
1775050235858,11.7,112368
1775050236917,10.2,112368
1775050237973,10.4,112368
1775050239018,18.9,112368
1775050240073,13.9,112368
1775050241120,11.1,112368
1775050242168,13.1,112368
1775050243212,9.6,112368
1775050244269,14.7,112368
1775050245328,16.9,112368
1775050246382,9.5,112368
1775050247434,9.0,112368
1775050248496,10.4,112368
1775050249548,15.8,112368
1775050250604,15.1,112368
1775050251655,7.4,112320
1775050252727,9.5,112336
1775050253778,16.2,112336
1775050254839,14.0,112368
1775050255897,8.9,112368
1775050256942,10.9,112368
1775050258002,11.0,112368
1775050259048,15.9,112368
1775050260099,14.0,112368
1775050261145,8.9,112368
1775050262193,8.2,112368
1775050263231,8.2,112368
1775050264273,11.2,112384
1775050265333,7.6,112384
1775050266390,14.6,112384
1775050267448,8.7,112384
1775050268507,8.1,112384
1775050269557,14.9,112384
1775050270613,13.7,112384
1775050271662,7.8,112384
1775050272718,8.6,112384
1775050273777,10.1,112384
1775050274838,13.0,112384
1775050275900,14.6,112384
1775050276949,10.3,112384
1775050278003,9.1,112384
1775050279050,12.4,112384
1775050280112,11.4,112400
1775050281166,16.5,112400
1775050282275,12.1,112400
1775050283484,10.5,112368
1775050284533,7.2,112352
1775050285582,13.3,112352
1775050286643,14.0,112352
1775050287697,10.1,112368
1775050288763,12.4,112400
1775050289806,15.4,112400
1775050290863,12.8,112400
1775050291920,16.2,112400
1775050292976,10.9,112416
1775050294036,8.7,112416
1775050295077,15.3,112416
1775050296131,15.2,112416
1775050297175,14.4,112416
1775050298226,12.4,112416
1775050299270,12.8,112432
1775050300314,12.0,112432
1775050301370,11.7,112432
1775050302426,14.0,112432
1775050303479,15.6,112432
1775050304534,13.0,112432
1775050305585,12.2,112448
1775050306630,13.6,112448
1775050307684,16.0,112448
1775050308737,14.9,112448
1775050309796,15.4,112448
1775050310845,13.9,112432
1775050311892,11.0,112432
1775050312938,8.9,112432
1775050313986,15.6,112448
1775050315033,14.1,112448
1775050316088,17.4,112448
1775050317149,10.2,112448
1775050318189,12.8,112448
1775050319242,16.9,112448
1775050320290,13.6,112448
1775050321338,19.9,112448
1775050322401,9.3,112448
1775050323453,9.0,112448
1775050324499,18.6,112448
1775050325545,14.0,112448
1775050326596,13.9,112448
1775050327651,10.8,112448
1775050328703,11.3,112448
1775050329754,12.9,112448
1775050330811,12.7,112448
1775050331853,18.5,112448
1775050332914,10.0,112448
1775050333969,11.0,112448
1775050335034,21.5,112448
1775050336090,14.1,112448
1775050337148,9.1,112448
1775050338198,10.4,112448
1775050339244,8.8,112448
1775050340293,13.4,112448
1775050341346,16.7,112448
1775050342396,9.4,112448
1775050343458,8.5,112448
1775050344513,18.9,112448
1775050345557,14.0,112448
1775050346611,15.2,112464
1775050347658,10.5,112464
1775050348709,11.6,112464
1775050349762,8.2,112464
1775050350810,15.3,112448
1775050351858,15.5,112448
1775050352912,8.8,112448
1775050353983,8.4,112448
1775050355031,13.6,112448
1775050356123,10.7,112240
1775050357177,8.9,112272
1775050358230,9.9,112256
1775050359281,12.8,112288
1775050360331,14.0,112288
1775050361388,13.7,112288
1775050362444,8.6,112288
1775050363498,8.1,112288
1775050364545,14.4,112288
1775050365591,15.3,112288
1775050366640,13.3,112288
1775050367697,8.5,112288
1775050368753,8.9,112288
1775050369806,15.0,112272
1775050370846,15.4,112272
1775050371896,16.2,112272
1775050372945,8.7,112272
1775050373995,12.4,112272
1775050375052,13.2,112352
1775050376103,14.6,112352
1775050377155,16.2,112352
1775050378207,11.0,112352
1775050379254,11.6,112352
1775050380298,12.1,112352
1775050381346,13.7,112352
1775050382411,12.1,112368
1775050383456,12.6,112416
1775050384511,7.5,112416
1775050385560,12.9,112416
1775050386610,14.6,112416
1775050387668,15.1,112416
1775050388727,10.9,112416
1775050389790,11.6,112416
1775050390834,13.3,112416
1775050391882,13.2,112416
1775050392939,11.9,112416
1775050393991,13.2,112416
1775050395044,14.8,112416
1775050396109,11.7,112416
1775050397154,13.4,112416
1775050398199,10.9,112416
1775050399246,12.8,112416
1775050400296,13.7,112416
1775050401340,8.3,112416
1775050402391,8.5,112416
1775050403442,9.2,112416
1775050404491,17.7,112416
1775050405542,13.0,112416
1775050406590,15.1,112416
1775050407649,10.3,112416
1775050408712,10.8,112416
1775050409764,18.9,112416
1775050410814,16.4,112416
1775050411864,10.2,112416
1775050412914,10.0,112416
1775050413977,13.7,112416
1775050415024,13.1,112416
1775050416067,13.0,112416
1775050417115,11.0,112416
1775050418160,10.8,112416
1775050419210,11.1,112416
1775050420258,15.6,112416
1775050421306,15.9,112416
1775050422347,16.3,112416
1775050423404,10.7,112416
1775050424460,9.6,112416
1775050425516,14.0,112416
1775050426584,16.7,112416
1775050427634,11.6,112416
1775050428688,9.5,112416
1775050429745,9.5,112416
1775050430803,19.3,112416
1775050431853,11.1,112400
1775050432904,10.5,112400
1775050433963,11.3,112400
1775050435026,19.3,112400
1775050436085,14.8,112416
1775050437129,17.0,112416
1775050438175,8.1,112416
1775050439232,8.9,112416
1775050440354,11.4,112272
1775050441410,9.9,112288
1775050442474,8.1,112288
1775050443531,13.3,112288
1775050444574,13.3,112304
1775050445628,13.3,112320
1775050446695,7.5,112320
1775050447742,5.8,112320
1775050448795,15.1,112320
1775050449845,13.1,112320
1775050450893,19.3,112320
1775050451955,11.3,112352
1775050453004,8.0,112352
1775050454056,15.0,112352
1775050455109,15.5,112336
1775050456170,9.0,112352
1775050457218,10.4,112352
1775050458272,8.8,112352
1775050459329,13.5,112352
1775050460389,14.3,112352
1775050461440,10.4,112352
1775050462495,10.2,112352
1775050463540,11.5,112352
1775050464591,18.2,112352
1775050465640,15.5,112432
1775050466690,11.6,112432
1775050467739,11.2,113296
1775050468792,14.0,113296
1775050469838,14.5,113296
1775050470888,15.5,113296
1775050471942,12.0,113296
1775050472994,12.7,113296
1775050474050,12.5,113296
1775050475106,15.2,113296
1775050476161,13.8,113296
1775050477215,15.2,113296
1775050478262,11.3,113312
1775050479311,15.4,113312
1775050480366,7.6,113312
1775050481436,9.6,113312
1775050482479,14.7,113312
1775050483538,12.9,113312
1775050484583,14.1,113312
1775050485639,11.8,113312
1775050486689,12.5,113312
1775050487740,16.4,113312
1775050488783,15.6,113312
1775050489826,14.7,113312
1775050490874,10.2,113312
1775050491939,10.8,113312
1775050493002,14.2,113312
1775050494058,11.9,113280
1775050495114,9.9,113264
1775050496176,8.3,113248
1775050497238,17.2,113248
1775050498284,15.0,113248
1775050499342,14.9,113248
1775050500396,11.1,113248
1775050501471,9.9,113248
1775050502542,16.7,113248
1775050503594,17.3,113248
1775050504658,9.9,113232
1775050505713,7.8,113232
1775050506782,17.4,113232
1775050507831,18.4,113232
1775050508891,9.4,113232
1775050509958,9.3,113232
1775050511011,16.4,113232
1775050512062,16.4,113232
1775050513108,12.7,113232
1775050514165,9.1,113232
1775050515234,10.5,113232
1775050516293,16.2,113232
1775050517348,14.5,113232
1775050518409,9.5,113200
1775050519478,7.8,113200
1775050520537,14.2,113200
1775050521722,8.3,113104
1775050522927,9.1,112256
1775050523978,9.5,112256
1775050525043,19.6,112320
1775050526100,16.5,112336
1775050527149,15.0,112336
1775050528198,9.1,112336
1775050529246,12.0,112336
1775050530290,8.9,112336
1775050531348,14.0,112336
1775050532399,11.8,112336
1775050533457,8.6,112336
1775050534510,9.5,112336
1775050535575,14.8,112336
1775050536638,13.5,112336
1775050537681,15.0,112336
1775050538746,11.0,112336
1775050539805,8.7,112336
1775050540870,15.4,112336
1775050541936,16.6,112336
1775050542989,12.6,112336
1775050544057,9.6,112352
1775050545101,14.6,112352
1775050546169,13.7,112352
1775050547214,13.5,112368
1775050548276,15.7,112368
1775050549340,12.7,112368
1775050550393,10.7,112368
1775050551452,7.5,112368
1775050552525,13.2,112368
1775050553567,13.1,112368
1775050554618,8.4,112368
1775050555687,9.4,112368
1775050556757,16.5,112368
1775050557814,18.1,112368
1775050558861,11.7,112368
1775050559912,10.3,112368
1775050560972,9.6,112368
1775050562026,13.3,112368
1775050563083,14.4,112368
1775050564127,8.8,112368
1775050565189,10.3,112368
1775050566243,12.5,112368
1775050567302,12.9,112368
1775050568359,11.5,112368
1775050569400,7.1,112368
1775050570455,7.4,112368
1775050571520,18.2,112368
1775050572578,14.2,112368
1775050573634,9.4,112368
1775050574689,7.7,112368
1775050575751,8.7,112304
1775050576803,11.2,112304
1775050577855,12.4,115376
1775050578908,8.5,115376
1775050579968,9.5,115376
1775050581027,15.3,115376
1775050582069,15.4,115376
1775050583123,9.5,114048
1775050584208,8.8,114048
1775050585270,12.3,114064
1775050586312,13.6,113872
1775050587364,10.6,113776
1775050588409,6.2,113520
1775050589455,7.8,113520
1775050590507,7.0,112960
1775050591555,11.3,112960
1775050592599,11.2,112960
1775050593648,13.4,112896
1775050594705,8.2,112896
1775050595751,8.1,112896
1775050596803,13.0,112896
1775050597855,14.3,112896
1775050598906,8.5,112896
1775050599968,9.9,112896
1775050601023,6.8,112896
1775050602080,14.2,112880
1775050603120,15.6,112880
1775050604217,6.6,112240
1775050605294,13.0,112240
1775050606343,16.0,112240
1775050607399,17.4,112272
1775050608459,9.4,112272
1775050609520,9.2,112272
1775050610582,18.3,112272
1775050611631,13.2,112272
1775050612685,9.0,112288
1775050613744,10.9,112288
1775050614800,10.2,112288
1775050615846,17.7,112352
1775050616894,18.8,112352
1775050617951,11.1,112352
1775050618997,12.6,112352
1775050620052,15.5,112352
1775050621101,17.2,112352
1775050622142,13.7,112352
1775050623189,13.7,112352
1775050624231,12.5,112352
1775050625280,12.1,112352
1775050626336,19.5,112352
1775050627386,11.3,112352
1775050628432,10.8,112352
1775050629490,11.1,112352
1775050630545,10.0,112352
1775050631591,14.4,112352
1775050632656,17.3,112352
1775050633715,17.0,112352
1775050634774,12.9,112352
1775050635824,14.3,112352
1775050636869,15.8,112352
1775050637939,13.2,112352
1775050638989,12.5,112352
1775050640034,11.7,112352
1775050641092,11.5,112352
1775050642147,11.9,112352
1775050643194,16.0,112352
1775050644246,12.5,112352
1775050645296,19.3,112352
1775050646342,17.0,112352
1775050647401,10.8,112352
1775050648456,8.4,112352
1775050649498,16.9,112352
1775050650554,12.5,112352
1775050651607,10.7,112352
1775050652654,12.4,112352
