ts_ms,cpu_pct,rss_kb
1775050653717,9.7,112352
1775050654766,14.3,112352
1775050655816,18.0,112352
1775050656876,10.6,112352
1775050657926,10.4,112352
1775050658988,9.5,112352
1775050660036,14.8,112352
1775050661084,15.2,112352
1775050662134,9.7,112352
1775050663186,12.4,112352
1775050664230,9.5,112352
1775050665278,17.0,112352
1775050666331,17.9,112352
1775050667384,6.3,112352
1775050668439,8.2,112352
1775050669497,6.6,112352
1775050670547,15.0,112336
1775050671605,18.6,112336
1775050672664,11.1,112336
1775050673725,9.3,112336
1775050674772,19.0,112336
1775050675829,18.0,112352
1775050676880,14.4,112352
1775050677925,11.0,112352
1775050678976,11.1,112352
1775050680022,15.8,112352
1775050681073,17.9,112336
1775050682111,10.8,112208
1775050683166,8.5,112224
1775050684217,9.1,112256
1775050685272,8.5,112256
1775050686328,16.3,112256
1775050687375,12.6,112256
1775050688428,8.3,112256
1775050689479,8.7,112256
1775050690530,8.8,112272
1775050691572,16.1,112272
1775050692628,18.4,112272
1775050693685,10.3,112272
1775050694749,7.6,112272
1775050695794,17.3,112272
1775050696835,18.1,112272
1775050697883,19.0,112272
1775050698951,8.7,112272
1775050700007,10.2,112272
1775050701066,20.8,112272
1775050702120,15.9,112272
1775050703164,13.4,112272
1775050704213,11.6,112256
1775050705257,14.2,112336
1775050706301,11.7,112336
1775050707355,14.5,112320
1775050708404,16.8,112320
1775050709450,14.0,112320
1775050710492,12.8,112320
1775050711538,10.7,112352
1775050712583,17.9,112352
1775050713623,14.8,112352
1775050714668,13.9,112352
1775050715728,13.6,112352
1775050716790,15.4,112352
1775050717844,12.2,112368
1775050718904,12.6,112368
1775050719963,16.2,112368
1775050721022,13.4,112368
1775050722068,12.8,112368
1775050723112,15.9,112368
1775050724157,9.9,112368
1775050725206,12.1,112368
1775050726260,16.2,112368
1775050727309,17.0,112368
1775050728366,13.1,112368
1775050729416,8.1,112368
1775050730481,15.3,112368
1775050731536,11.3,112368
1775050732595,15.7,112368
1775050733658,12.9,112368
1775050734713,9.7,112368
1775050735756,13.2,112368
1775050736799,15.7,112368
1775050737846,15.7,112368
1775050738896,10.8,112368
1775050739949,9.7,112368
1775050740994,15.5,112368
1775050742043,15.8,112368
1775050743091,18.5,112368
1775050744143,11.8,112368
1775050745199,7.5,112368
1775050746249,12.8,112368
1775050747296,17.4,112368
1775050748347,15.5,112368
1775050749387,8.4,112368
1775050750448,10.4,112368
1775050751506,9.3,112368
1775050752558,13.3,112368
1775050753605,19.3,112368
1775050754661,9.0,112368
1775050755708,5.9,112368
1775050756763,9.5,112368
1775050757814,16.5,112368
1775050758875,16.9,112368
1775050759929,8.7,112368
1775050760975,7.9,112368
1775050762031,17.0,112368
1775050763076,17.2,112368
1775050764130,14.3,112368
1775050765186,9.2,112368
1775050766234,8.1,112256
1775050767280,16.0,112240
1775050768324,15.5,112224
1775050769375,18.1,112224
1775050770445,8.2,112240
1775050771494,7.8,112240
1775050772549,18.0,112240
1775050773602,16.3,112240
1775050774655,17.3,112240
1775050775717,9.8,112240
1775050776770,8.4,112240
1775050777816,18.3,112240
1775050778867,20.4,112240
1775050779922,17.9,112272
1775050780979,9.1,112272
1775050782025,10.4,112272
1775050783069,20.2,112272
1775050784120,17.6,112272
1775050785163,15.8,112272
1775050786221,12.2,112272
1775050787265,11.0,112272
1775050788312,14.2,112272
1775050789358,14.0,112272
1775050790413,13.3,112272
1775050791462,11.3,112272
1775050792510,13.6,112288
1775050793555,11.8,112288
1775050794608,18.0,112288
1775050795657,16.9,112336
1775050796701,14.5,112336
1775050797751,11.2,112336
1775050798815,12.2,112336
1775050799876,14.8,112336
1775050800926,15.5,112336
1775050801972,12.3,112336
1775050803031,8.8,112336
1775050804086,12.8,112336
1775050805135,12.7,112336
1775050806178,10.0,112368
1775050807224,14.9,112368
1775050808278,17.0,112368
1775050809326,17.7,112368
1775050810376,10.5,112384
1775050811432,10.9,112384
1775050812491,13.0,112384
1775050813555,11.5,112384
1775050814607,9.5,112384
1775050815662,10.1,112384
1775050816714,12.9,112384
1775050817776,17.1,112384
1775050818823,18.1,112384
1775050819887,8.1,112400
1775050820947,13.7,112400
1775050821994,13.5,112400
1775050823047,15.7,112400
1775050824086,17.3,112400
1775050825131,7.9,112400
1775050826177,10.9,112400
1775050827216,11.4,112400
1775050828270,16.6,112400
1775050829316,17.2,112400
1775050830374,9.1,112400
1775050831478,8.1,105232
1775050832533,12.7,104848
1775050833581,15.2,104672
1775050834622,18.2,104672
1775050835684,10.4,104672
1775050836746,10.5,104672
1775050837802,15.8,104672
1775050838859,16.8,104672
1775050839910,11.1,104672
1775050840960,9.8,104672
1775050842027,14.9,104672
1775050843075,18.9,104672
1775050844126,17.3,104672
1775050845173,10.3,104672
1775050846221,8.8,104672
1775050847265,10.9,104672
1775050848319,16.0,104608
1775050849374,15.0,104608
1775050850432,9.4,104576
1775050851489,8.4,104528
1775050852533,12.0,104512
1775050853581,17.5,104512
1775050854626,18.8,104528
1775050855688,8.6,104624
1775050856730,10.2,104624
1775050857776,8.8,104624
1775050858829,14.8,104624
1775050859881,16.8,104624
1775050860936,11.5,104624
1775050861982,8.4,104624
1775050863028,8.3,104624
1775050864068,13.1,104640
1775050865124,14.9,104640
1775050866175,9.5,104640
1775050867221,8.4,104640
1775050868274,10.1,104640
1775050869320,17.2,104640
1775050870372,16.8,104640
1775050871420,15.5,104640
1775050872461,11.8,104640
1775050873515,11.6,104640
1775050874564,13.8,104640
1775050875612,13.9,104640
1775050876666,18.1,104656
1775050877709,13.1,104656
1775050878762,12.6,104656
1775050879807,13.6,104656
1775050880853,15.1,104656
1775050881896,13.4,104656
1775050882930,14.2,104656
1775050883978,11.9,104656
1775050885028,18.2,104656
1775050886078,15.2,104656
1775050887130,12.8,104656
1775050888170,11.2,104656
1775050889218,13.0,104656
1775050890265,16.9,104656
1775050891309,17.7,104656
1775050892362,10.1,104656
1775050893426,10.5,104656
1775050894483,12.7,104656
1775050895533,17.0,104656
1775050896580,17.6,104656
1775050897630,12.2,104656
1775050898688,13.6,104656
1775050899733,12.0,104656
1775050900789,15.7,104656
1775050901842,19.8,104656
1775050902896,12.6,104656
1775050903964,8.1,104656
1775050905032,15.2,104656
1775050906076,16.9,104656
1775050907133,10.3,104656
1775050908199,9.3,104656
1775050909249,14.2,104656
1775050910308,11.9,104656
1775050911380,8.1,104656
1775050912433,10.0,104656
1775050913495,13.9,104496
1775050914557,14.8,104528
1775050915607,10.7,104624
1775050916663,9.4,104624
1775050917732,9.0,104656
1775050918788,17.1,104656
1775050919840,19.9,104656
1775050920897,8.0,104672
1775050921955,10.5,104672
1775050923012,11.6,104672
1775050924064,15.3,104672
1775050925111,15.8,104672
1775050926161,9.5,104672
1775050927228,9.4,104672
1775050928280,14.2,104672
1775050929324,16.2,104672
1775050930396,16.7,104672
1775050931460,7.5,104640
1775050932518,10.2,104672
1775050933573,16.2,104672
1775050934619,19.2,104672
1775050935684,10.5,104672
1775050936747,9.0,104672
1775050937802,16.1,104672
1775050938844,15.1,104672
1775050939903,15.0,104672
1775050940969,9.5,104672
1775050942025,10.0,104656
1775050943066,20.3,104656
1775050944113,15.2,104656
1775050945160,19.1,104672
1775050946218,11.3,104672
1775050947276,10.3,104688
1775050948328,16.1,104688
1775050949381,15.7,104688
1775050950454,8.8,104688
1775050951520,11.0,104688
1775050952574,13.3,104688
1775050953629,12.9,104688
1775050954690,8.1,104688
1775050955751,15.4,104688
1775050956813,15.5,104688
1775050957857,13.4,104688
1775050958913,14.0,104688
1775050959980,10.5,104688
1775050961040,17.1,104688
1775050962105,15.2,104688
1775050963150,11.8,104688
1775050964203,13.3,104688
1775050965255,15.0,104688
1775050966303,14.6,104688
1775050967352,10.2,104688
1775050968407,11.2,104688
1775050969448,9.4,104688
1775050970522,15.1,104688
1775050971568,15.0,104688
1775050972622,14.8,104688
1775050973680,8.8,104688
1775050974744,15.4,104688
1775050975796,15.8,104688
1775050976856,10.7,104688
1775050977916,10.2,104688
1775050978977,10.8,104688
1775050980049,13.2,104688
1775050981108,16.8,104688
1775050982157,11.5,104688
1775050983221,10.3,104688
1775050984265,15.8,104688
1775050985313,16.1,104688
1775050986371,10.1,104688
1775050987441,8.4,104688
1775050988513,14.6,104688
1775050989560,14.3,104688
1775050990611,14.5,104688
1775050991662,8.4,104688
1775050992726,8.2,104688
1775050993794,18.7,104688
1775050995021,12.2,104640
1775050996255,9.2,104480
1775050997313,13.0,104496
1775050998372,16.9,104496
1775050999435,8.1,104480
1775051000499,9.2,104480
1775051001558,12.8,104560
1775051002608,11.0,104560
1775051003672,8.1,104560
1775051004738,11.4,104560
1775051005800,15.6,104624
1775051006868,14.0,104624
1775051007930,11.1,104624
1775051008996,12.4,104624
1775051010043,16.3,104624
1775051011104,17.2,104624
1775051012162,11.0,104624
1775051013217,10.0,104624
1775051014264,9.7,104624
1775051015311,12.7,104624
1775051016366,15.9,104624
1775051017424,9.6,104624
1775051018480,9.0,104624
1775051019537,8.5,104624
1775051020592,15.0,104624
1775051021642,17.2,104624
1775051022714,9.6,104640
1775051023761,11.4,104640
1775051024813,19.6,104640
1775051025865,15.4,104640
1775051026915,13.7,104640
1775051027965,12.1,104640
1775051029024,14.3,104640
1775051030077,14.8,104640
1775051031122,15.7,104640
1775051032171,14.4,104640
1775051033227,11.8,104640
1775051034288,13.6,104640
1775051035334,12.3,104640
1775051036389,11.2,104640
1775051037443,14.2,104640
1775051038511,13.9,104640
1775051039566,12.7,104640
1775051040612,11.4,104640
1775051041673,8.8,104640
1775051042729,12.4,104640
1775051043781,15.8,104640
1775051044834,18.2,104640
1775051045896,11.6,104640
1775051046958,9.4,104640
1775051048003,15.8,104640
1775051049055,19.8,104640
1775051050109,8.2,104640
1775051051155,9.5,104640
1775051052213,10.6,104640
1775051053265,13.9,104640
1775051054323,14.7,104640
1775051055378,8.1,104640
1775051056448,7.2,104640
1775051057514,17.0,104640
1775051058559,16.7,104640
1775051059609,12.0,104640
1775051060664,8.2,104640
1775051061721,14.3,104640
1775051062779,18.4,104640
1775051063832,16.2,104640
1775051064890,10.2,104640
1775051065942,9.1,104640
1775051066997,9.2,104640
1775051068049,14.2,104640
1775051069091,18.0,104640
1775051070151,9.5,104640
1775051071203,9.7,104640
1775051072254,10.7,104640
1775051073309,16.3,104640
1775051074360,15.6,104640
1775051075411,7.3,104640
1775051076536,10.6,104480
1775051077619,15.0,104496
1775051078675,9.7,104544
1775051079731,8.4,104560
1775051080780,9.3,104544
1775051081834,16.2,104544
1775051082894,16.8,104544
1775051083954,10.5,104544
1775051085001,9.3,104544
1775051086060,14.7,104544
1775051087117,16.2,104544
1775051088160,16.0,104544
1775051089224,11.0,104544
1775051090282,9.9,104544
1775051091329,12.3,104544
1775051092382,15.0,104560
1775051093451,9.1,104544
1775051094520,10.4,104432
1775051095574,13.7,104496
1775051096622,11.1,104464
1775051097670,13.3,104464
1775051098727,10.2,104464
1775051099781,9.5,104464
1775051100841,12.5,104416
1775051101905,10.8,104384
1775051102966,12.1,104384
1775051104026,11.6,104384
1775051105088,15.6,104384
1775051106138,15.9,104384
1775051107211,11.6,104384
1775051108274,15.0,104384
1775051109333,15.5,104384
1775051110390,10.0,104384
1775051111440,12.0,104384
1775051112513,12.3,104384
1775051113556,15.7,104384
1775051114606,14.5,104384
1775051115651,11.8,104384
1775051116706,13.7,104384
1775051117756,16.1,104384
1775051118814,17.4,104384
1775051119872,11.1,104384
1775051120922,13.4,104384
1775051121985,16.2,104384
1775051123053,11.8,104384
1775051124113,12.2,104384
1775051125181,13.4,104384
1775051126240,15.2,104384
1775051127293,16.2,104384
1775051128337,13.2,104384
1775051129396,8.9,104384
1775051130475,8.9,104384
1775051131516,13.7,104384
1775051132566,15.6,104384
1775051133627,10.0,104384
1775051134687,11.0,104384
1775051135750,9.1,104384
1775051136801,15.8,104384
1775051137852,19.6,104384
1775051138915,9.2,104384
1775051139966,9.0,104384
1775051141030,19.2,104384
1775051142082,12.9,104384
1775051143129,17.2,104384
1775051144186,9.4,104384
1775051145244,11.2,104384
1775051146297,13.1,104384
1775051147354,17.0,104384
1775051148408,9.1,104384
1775051149461,7.9,104384
1775051150525,8.4,104384
1775051151574,11.9,104384
1775051152624,17.0,104384
1775051153681,8.9,104384
1775051154729,10.3,104384
1775051155789,19.7,104384
1775051156847,14.6,104384
1775051157905,17.3,104384
1775051158956,9.0,104384
1775051160128,7.9,104368
1775051161451,9.5,104304
1775051162514,7.1,104304
1775051163568,16.2,104320
1775051164614,18.5,104320
1775051165679,7.5,104320
1775051166748,10.5,104320
1775051167811,17.1,104320
1775051168871,14.9,104320
1775051169943,11.1,104320
1775051171000,12.0,104320
1775051172054,14.1,104320
1775051173113,14.9,104320
1775051174160,16.0,104320
1775051175222,12.1,104320
1775051176276,13.6,104320
1775051177344,12.1,104320
1775051178404,11.5,104320
1775051179468,13.5,104320
1775051180537,14.8,104320
1775051181582,13.4,104336
1775051182626,12.7,104336
1775051183687,13.5,104336
1775051184753,15.6,104336
1775051185800,14.1,104400
1775051186843,17.1,104400
1775051187897,10.1,104400
1775051188975,11.0,104400
1775051190038,16.1,104400
1775051191102,16.9,104400
1775051192145,8.1,104400
1775051193195,10.3,104400
1775051194252,16.0,104400
1775051195307,15.4,104400
1775051196378,7.3,104400
1775051197441,9.8,104400
1775051198503,13.0,104400
1775051199545,15.9,104400
1775051200611,20.2,104400
1775051201683,11.5,104400
1775051202729,8.1,104400
1775051203792,15.6,104400
1775051204853,19.9,104400
1775051205909,9.1,104400
1775051206967,9.2,104400
1775051208018,11.3,104400
1775051209073,14.2,104400
1775051210113,15.6,104400
1775051211182,8.0,104400
1775051212242,9.5,104400
1775051213284,16.2,104400
1775051214333,16.1,104400
1775051215380,13.9,104400
1775051216445,8.1,104400
1775051217500,10.7,104400
1775051218561,13.2,104400
1775051219616,18.1,104400
1775051220676,9.2,104400
1775051221740,10.2,104400
1775051222792,18.9,104400
1775051223894,10.9,104192
1775051224956,10.4,104368
1775051226008,9.7,104368
1775051227048,18.7,104384
1775051228101,19.1,104384
1775051229158,16.4,104384
1775051230219,11.3,104384
1775051231261,9.6,104368
1775051232303,10.3,104368
1775051233349,12.8,104368
1775051234407,14.4,104368
1775051235474,7.8,104352
1775051236543,8.8,104288
1775051237587,17.5,104288
1775051238640,13.4,104288
1775051239697,11.7,104288
1775051240755,11.9,104272
1775051241808,13.6,104272
1775051242854,11.9,104288
1775051243916,11.5,104304
1775051244982,15.7,104304
1775051246048,9.7,104368
1775051247097,13.2,104368
1775051248169,12.5,104384
1775051249217,12.0,104384
1775051250270,15.6,104384
1775051251326,17.8,104384
1775051252378,9.6,104384
1775051253436,7.5,104384
1775051254508,14.4,104384
1775051255554,17.2,104384
1775051256609,11.4,104384
1775051257656,10.9,104384
1775051258709,8.1,104384
1775051259775,16.0,104384
1775051260817,15.5,104384
1775051261878,9.8,104384
1775051262942,9.0,104400
1775051263987,11.4,104400
1775051265052,16.4,104400
1775051266097,13.8,104400
1775051267154,11.7,104400
1775051268203,10.2,104400
1775051269260,13.6,104400
1775051270315,14.5,104400
1775051271367,14.5,104400
1775051272432,7.7,104400
1775051273494,9.5,104400
1775051274549,18.3,104400
1775051275595,15.9,104400
1775051276646,10.3,104400
1775051277715,10.2,104400
1775051278782,13.7,104400
1775051279838,19.7,104400
1775051280897,9.6,104400
1775051281950,7.7,104400
1775051283003,10.1,104400
1775051284059,12.6,104400
1775051285107,14.5,104400
1775051286160,8.5,104400
1775051287210,10.0,104400
1775051288263,9.2,104400
1775051289304,16.7,104400
1775051290363,15.2,104400
1775051291426,8.6,104400
1775051292483,10.7,104400
1775051293543,9.9,104400
1775051294594,12.5,104400
1775051295655,17.0,104400
1775051296703,11.6,104400
1775051297749,10.3,104400
1775051298798,11.2,104400
1775051299849,17.4,104400
1775051300910,18.4,104400
1775051301952,11.5,104400
1775051302998,13.5,104400
1775051304055,11.6,104400
1775051305102,15.8,104400
1775051306154,16.0,104400
1775051307402,12.0,104352
1775051308591,10.7,104288
1775051309641,8.8,104272
1775051310700,13.3,104288
1775051311759,11.9,104288
1775051312817,13.1,104304
1775051313867,11.9,104304
1775051314931,10.6,104304
1775051316001,9.4,104304
1775051317056,14.6,104304
1775051318114,11.7,104304
1775051319163,12.0,104304
1775051320223,13.6,104304
1775051321266,16.1,104304
1775051322308,16.1,104304
1775051323365,10.7,104304
1775051324420,10.5,104304
1775051325486,13.1,104304
1775051326552,16.7,104304
1775051327602,15.1,104304
1775051328676,8.8,104304
1775051329731,8.1,104304
1775051330803,13.6,104304
1775051331862,15.7,104304
1775051332926,10.1,104304
1775051333998,12.1,104320
1775051335046,15.1,104384
1775051336093,10.5,104384
1775051337150,11.6,104384
1775051338215,11.4,104384
1775051339274,18.1,104384
1775051340324,12.0,104384
1775051341377,13.1,104384
1775051342424,7.7,104384
1775051343476,9.3,104384
1775051344531,11.9,104384
1775051345580,16.4,104384
1775051346623,14.6,104384
1775051347678,9.1,104384
1775051348735,10.6,104384
1775051349803,15.6,104384
1775051350853,16.5,104384
1775051351914,11.4,104384
1775051352971,9.1,104384
1775051354032,16.5,104384
1775051355092,16.4,104384
1775051356138,15.7,104384
1775051357188,10.6,104400
1775051358247,10.7,104400
1775051359303,14.9,104400
1775051360344,12.9,104400
1775051361396,16.3,104400
1775051362457,7.7,104400
1775051363525,7.8,104400
1775051364574,21.4,104400
1775051365623,16.2,104400
1775051366681,9.4,104400
1775051367736,9.2,104416
1775051368805,21.2,104416
1775051369860,18.1,104416
1775051370915,17.8,104416
1775051371984,11.5,104416
1775051373044,10.1,104416
1775051374086,14.3,104416
1775051375145,17.0,104416
1775051376188,12.9,104416
1775051377236,14.3,104416
1775051378279,11.6,104416
1775051379332,13.9,104416
1775051380378,12.3,104416
1775051381447,12.3,104416
1775051382506,11.3,104416
1775051383561,13.8,104416
1775051384621,15.3,104416
1775051385663,12.4,104416
1775051386732,15.0,104416
1775051387796,16.9,104416
1775051388848,12.1,104416
1775051389908,15.2,104416
1775051391206,9.5,99200
1775051392251,14.2,104352
1775051393315,8.0,104352
1775051394367,8.7,104352
1775051395424,12.2,104368
1775051396487,11.9,104368
1775051397544,12.2,104384
1775051398601,13.1,104384
1775051399655,8.7,104384
1775051400726,9.1,104384
1775051401788,17.6,104368
1775051402835,12.7,104368
1775051403881,8.7,104368
1775051404924,9.2,104368
1775051405973,10.9,104368
1775051407028,18.2,104368
1775051408073,15.6,104368
1775051409118,18.7,104368
1775051410175,6.4,104368
1775051411217,11.4,104368
1775051412259,13.0,104368
1775051413310,13.3,104368
1775051414365,14.0,104368
1775051415426,7.5,104368
1775051416494,7.0,104368
1775051417555,14.8,104368
1775051418607,18.2,104368
1775051419654,10.7,104368
1775051420711,10.5,104368
1775051421774,16.6,104368
1775051422822,13.7,104368
1775051423873,16.8,104368
1775051424938,12.6,104368
1775051425998,9.2,104368
1775051427062,18.4,104368
1775051428116,17.7,104368
1775051429177,9.6,104400
1775051430237,6.8,104400
1775051431293,13.9,104416
1775051432349,13.2,104416
1775051433401,15.7,104416
1775051434469,7.5,104416
1775051435525,6.9,104416
1775051436576,11.6,104416
1775051437633,19.8,104416
1775051438685,9.4,104416
1775051439748,8.3,104416
1775051440795,7.5,104416
1775051441846,17.4,104416
1775051442896,18.4,104416
1775051443954,11.0,104416
1775051445008,13.2,104416
1775051446064,17.6,104416
1775051447109,15.3,104416
1775051448157,15.2,104416
1775051449223,11.7,104416
1775051450279,12.6,104416
1775051451327,9.9,104416
1775051452371,13.1,104416
1775051453434,14.1,104416
1775051454485,12.7,104416
1775051455548,14.3,104416
1775051456598,13.1,104416
1775051457648,9.9,104416
1775051458707,14.3,104416
1775051459774,14.4,104416
1775051460815,11.5,104416
1775051461863,12.9,104416
1775051462907,12.9,104416
1775051464376,10.5,104240
1775051465465,13.5,104304
1775051466522,12.4,104320
1775051467591,12.7,104288
1775051468644,10.5,104288
1775051469706,13.4,104288
1775051470775,16.5,104288
1775051471835,15.6,104288
1775051472896,10.8,104288
1775051473963,10.4,104288
1775051475027,20.1,104304
1775051476090,10.1,104304
1775051477129,10.1,104320
1775051478191,10.5,104320
1775051479239,10.5,104320
1775051480291,12.4,104320
1775051481350,13.3,104320
1775051482401,10.0,104320
1775051483453,7.6,104320
1775051484506,13.4,104320
1775051485555,19.1,104384
1775051486615,15.9,104384
1775051487669,10.2,104384
1775051488732,11.5,104384
1775051489780,16.6,104384
1775051490840,15.9,104384
1775051491900,10.6,104384
1775051492951,9.5,104384
1775051494011,16.1,104384
1775051495070,15.7,104384
1775051496129,18.0,104384
1775051497185,8.7,104384
1775051498229,9.1,104384
1775051499296,13.0,104400
1775051500350,15.3,104400
1775051501410,8.1,104400
1775051502461,9.4,104400
1775051503507,7.4,104400
1775051504554,18.6,104400
1775051505611,15.4,104400
1775051506661,10.0,104400
1775051507706,6.4,104400
1775051508773,11.4,104400
1775051509820,19.3,104400
1775051510867,15.7,104384
1775051511927,9.7,104384
1775051512971,10.7,104384
1775051514019,10.1,104384
1775051515072,19.4,104384
1775051516116,14.5,104384
1775051517185,10.1,104384
1775051518245,10.4,104384
1775051519300,13.2,104384
1775051520350,10.5,104384
1775051521410,16.8,104384
1775051522462,11.3,104384
1775051523527,9.0,104384
1775051524580,16.3,104384
1775051525624,16.9,104384
1775051526683,12.0,104384
1775051527750,10.0,104416
1775051528808,11.3,104384
1775051529868,13.3,104400
1775051530933,12.3,104384
1775051531985,9.3,104384
1775051533042,15.1,104384
1775051534101,12.5,104384
1775051535164,13.2,104384
1775051536219,16.4,104400
1775051537274,16.9,104400
1775051538321,15.1,104400
1775051539369,9.7,104336
1775051540434,7.3,104320
1775051541505,14.1,104320
1775051542554,17.7,104336
1775051543616,10.6,104336
1775051544669,10.8,104336
1775051545743,16.7,104400
1775051546793,18.1,104400
1775051547847,11.7,104400
1775051548900,12.4,104400
1775051549966,10.6,104400
1775051551039,15.8,104400
1775051552091,14.7,104400
1775051553149,7.4,104384
1775051554216,7.7,104384
